userid,rating,contest1,contest2,contest3,contest4,contest5,contest6,contest7,contest8,contest9,contest10
3143927301,2115,2078,2055,2115,2047,2024,2010,1953,1936,2042,2045
1876577621,2254,2194,2114,2152,2179,2211,2154,2170,2141,2157,2209
6397741793,2344,2120,2206,2147,2234,2294,2090,2089,2072,2085,2114
3090123616,2224,2224,2222,2166,2116,2029,2113,2104,2096,2115,2163
9564162806,2128,2128,2120,2072,2018,1963,2039,1932,1963,1960,1886
3796242163,2139,1987,2040,2101,2139,2102,1996,1765,1734,1581,1769
8332225684,2132,2114,2132,2094,2063,1960,1947,1987,1822,1716,1454
5454867391,2294,2034,2016,1873,1892,1863,1825,2012,2164,2125,2208
7429241387,2170,2117,2170,2149,2071,2084,2023,1998,1910,1815,1973
1747131862,2242,2242,2005,2041,2029,1851,1756,1746,1643,1712,1507
1292939055,2191,2147,2143,2191,2150,2107,2024,2095,2141,2065,2092
4227484046,2231,2231,2100,2166,2099,2041,2003,1941,1891,1843,1833
6519694127,2247,2247,2054,2025,2046,2137,2058,2000,2022,2022,2002
2390250517,2062,2042,2062,1936,1925,1830,1791,1842,1866,1918,1851
8537238232,2331,2018,2015,2074,2143,2056,1905,1997,2066,2134,2175
7611210823,2242,2139,2158,2195,2108,2125,2213,2219,2231,2193,2201
5669498982,2673,2464,2556,2564,2601,2647,2645,2673,2666,2642,2544
9104862886,2146,2146,2121,2051,2012,2009,2029,1945,1926,1971,2049
5696423157,2728,2728,2599,2426,2506,2426,2477,2410,2491,2372,2215
9412604737,1992,1992,1777,1834,1923,1675,1798,1720,1940,1651,1289
2466737336,2478,2478,2200,2132,2119,2071,1947,1801,1775,1686,1619
7454794441,2731,2527,2495,2557,2527,2498,2445,2409,2408,2486,2560
9448189295,2244,2244,2157,2062,2158,2088,2020,1996,1987,2032,2066
4510669982,2898,2795,2779,2751,2770,2789,2741,2773,2864,2748,2704
4316527424,2121,2121,2084,2084,1998,1961,1977,1966,1920,2005,2118
8045623301,2266,2190,2237,2143,2218,2175,2205,2092,2127,2181,2251
6565997964,2356,2113,2245,2356,2215,2084,1987,1993,1716,1176,656
5486469395,2199,2070,1998,2038,2040,2051,2164,2123,2156,2065,2013
1139194040,2257,2257,2034,2086,2170,2182,2043,2154,2076,2148,2077
2996053410,2565,2565,2537,2508,2482,2406,2465,2467,2425,2377,2438
7222518630,2178,2120,2147,2060,1952,1874,1910,1931,2084,2028,1979
5697119644,2084,2084,1903,1812,1832,1697,1631,1540,1472,1653,1674
7275605488,2453,2225,2113,2111,2121,2070,2074,2110,2049,2133,2199
3628203182,2157,1981,1994,1995,2002,1931,1916,1905,2049,2106,2037
5202983623,2159,2123,2100,2142,2157,2061,2159,2085,2079,2044,2053
2784261221,2336,2291,2254,2328,2336,2297,2286,2300,2298,2142,2014
4335277986,2304,2161,2163,2180,2229,2237,2301,2242,2296,2267,2304
5244965339,2137,2118,2108,2137,2071,2051,2020,2008,2011,1892,1877
1705432786,2656,2518,2656,2606,2571,2556,2334,2272,2288,2242,2282
8598490635,2012,2012,1900,1886,1915,1942,1954,1923,1925,1784,1704
6364854274,2342,2146,2080,2081,1962,1954,1993,2143,2156,2109,2181
1950641353,2186,2082,2078,2052,1984,1955,1910,2025,2064,2084,2141
9043422670,2142,2142,2087,2033,2007,1952,1989,1998,2044,2078,2079
9690339408,2336,2314,2336,2296,2238,2225,2168,2233,2164,2095,2150
3163718259,2512,2229,2120,2197,2217,2261,2232,2145,2190,2184,2059
1106450952,2235,2098,2095,2071,2002,2082,2012,2093,2011,2046,1909
7867088828,2080,2047,2080,1970,1847,1886,1882,1925,1896,1758,1689
2458251346,1998,1998,1907,1751,1799,1745,1781,1768,1832,1712,1678
7078606195,2186,2186,2075,2107,2085,2107,2071,2043,1975,1958,1971
6271249597,2242,2181,2179,2119,2242,2194,2188,2180,2164,2078,2074
1558902073,3069,3052,2982,3031,2914,3035,3069,3027,3010,3056,3016
3230016355,2573,2573,2414,2356,2294,2314,2299,2354,2290,2256,2204
8587786476,2192,2192,2136,1878,1615,1148,572,,,,
2847733359,2160,2027,1933,2118,2127,2083,2160,1992,2049,1928,1881
4550560542,2361,2336,2329,2361,2231,2295,2359,2307,2318,2251,2338
2819279527,2148,2148,2029,2093,1979,2022,1858,1912,1942,1889,1959
3568346516,2120,2034,2120,2058,2028,1954,2052,1964,1975,1833,1886
4932093552,2237,2237,2119,2014,1965,1950,1985,2070,1992,1925,1866
9998496758,2234,2141,2091,2147,2112,2098,2042,1995,1913,1989,1963
9403042377,2388,2388,2166,2109,1928,1610,1664,1704,1777,1796,1828
1911155043,2581,2380,2341,2461,2480,2357,2398,2435,2433,2413,2390
3767456537,2094,2000,2033,2094,2024,2008,1942,1988,2007,1905,1856
5937834650,2057,1997,2031,1923,1875,2009,1981,1996,1969,2045,1989
4219479224,2621,2457,2586,2621,2526,2493,2552,2555,2415,2516,2472
4806982321,2182,2159,2182,2043,1950,1892,1901,2046,1946,1819,1831
3039324024,2125,2125,2094,2060,2044,2031,2063,2039,1961,2030,1981
7739739882,2159,2154,2159,2052,1959,1984,1970,1968,1921,2012,1950
9347095929,2147,2147,2072,2060,2011,1902,1968,1995,2116,2057,2134
4801935144,2082,2056,2074,2077,1952,1848,1833,1916,1881,1930,1962
7239860861,2281,2119,2147,2202,2210,2281,2151,2065,1953,1831,1862
7569724407,2015,2015,1938,1940,1866,1859,1792,1664,1502,1648,1768
1094931857,2852,2852,2819,2746,2658,2433,2414,2449,2233,2297,2250
8674960476,2787,2781,2751,2787,2733,2762,2714,2654,2641,2537,2577
6176899200,2346,2280,2346,2241,2266,2303,2229,2113,2235,2190,2187
9271052327,2165,2007,2103,2165,2063,2096,2044,1983,1796,1801,1800
2133946451,2216,2116,2216,2119,2138,1948,2011,1990,2009,2028,1665
7831966332,2834,2834,2767,2738,2647,2545,2444,2446,2282,2279,2161
8873617354,2130,2095,2084,1973,2013,1982,1963,1921,2013,2039,2017
5364097990,2021,2021,1996,2018,1942,1959,1850,1782,1841,1869,1822
4180594447,2134,2134,2071,2038,1963,1798,1794,1749,1790,1724,1636
2898587386,2317,2295,2260,2260,2317,2262,2192,2223,2230,2197,2292
9129361700,2386,2137,2091,2107,2147,2047,2035,2118,2105,2133,2109
7789176615,2605,2573,2546,2605,2306,2294,2350,2404,2422,2342,2290
3737360326,2329,2329,2307,2283,2147,2158,2184,2090,1970,1921,1895
9912985105,2123,2011,2014,2100,1984,2059,2008,2049,1881,1996,1935
5848735147,2010,2010,1887,1705,1475,1202,745,,,,
5943974570,2470,2371,2409,2437,2407,2359,2438,2470,2438,2427,2459
4535609940,2020,2020,1946,1954,1861,1922,1879,1680,1500,1401,967
2983055584,2399,2399,2308,2258,2292,2247,2221,2300,2274,2083,2038
9751019344,2273,2231,2173,2210,2151,2084,2105,2143,2186,2234,2139
1221893734,2182,2068,2182,2088,1970,1931,2008,1877,1888,1862,1904
2765632561,2374,2230,2265,2244,2254,2195,2285,2374,2361,2301,2298
4982047322,2136,2018,1975,2048,2136,2081,1855,2057,1900,1329,563
2222482252,2152,2152,1819,1770,1516,892,,,,,
7212167961,2439,2190,2249,2258,2350,2338,2414,2412,2439,2313,2302
4585844856,2988,2409,2319,2453,2528,2636,2619,2711,2675,2599,2634
6686110770,2441,2441,2276,2200,2204,2187,2097,1932,2016,1878,1769
4543797240,2212,2158,2212,2137,2097,2088,2004,2042,2114,2055,1933
2056058622,2189,2151,2189,2045,1915,1684,1363,795,,,
7956598787,3105,2984,3060,2890,2795,2837,2756,2774,2696,2805,3015
8214209610,2090,2090,2017,1921,1891,1875,1863,1901,1683,1602,1728
4389491796,2341,2327,2341,2281,2237,2246,2177,2120,2066,2166,2174
3942625055,1994,1986,1994,1945,1905,1848,1861,1781,1615,1485,1188
7815697005,2098,2022,1951,2044,2075,2033,2098,1971,1937,1928,1916
7910992330,2046,2046,2013,1895,1846,1955,1560,1142,664,,
6847829492,2378,2378,2223,2106,2098,2125,2199,2127,2113,1933,2076
4561463066,2375,2030,2099,2156,2064,2155,2205,2205,2113,2095,2150
6060785168,2365,2365,2319,2207,2040,1983,1882,1876,1851,1813,1517
9526100256,2235,2229,2235,2173,2042,2075,1937,1943,1832,1608,1576
4907140698,2213,2213,1975,1911,1663,1376,718,,,,
4864873267,2082,2082,2007,1991,1668,1478,1093,577,,,
7400782497,2110,1987,2009,2098,2039,2110,2022,1999,1911,1902,1775
9634827218,2167,2167,2064,2003,2024,1957,1987,1976,2055,2045,2041
5713167539,2194,2127,2194,2092,2123,2028,2058,2118,2022,1993,1927
5079358786,2350,2282,2289,2350,2302,2296,2238,2222,2048,2008,1863
1823570879,2122,2122,2046,2014,1862,1827,1888,1770,1772,1825,1864
9839880165,2068,2068,2053,2038,1951,1909,1784,1543,1340,973,509
4556183727,2116,2116,2068,2043,2041,2037,2003,1982,1896,1856,1824
9058204345,2270,2130,2233,2231,2166,2121,2220,2087,2078,2127,2208
9869838315,2254,2149,2055,2100,2007,1947,1960,2001,1998,2123,2127
9130380919,2188,2108,2188,1993,1774,1585,,,,,
8023825012,2997,2407,2315,2370,2490,2345,2577,2486,2576,2651,2608
5510153663,2025,2025,1976,1980,2005,1872,1866,1841,1935,1910,1783
2075120224,2298,2298,2168,1983,1776,1349,819,,,,
8104021812,2421,2421,2274,2292,2243,2128,2155,2162,2040,2082,2070
2414589524,2205,2060,2101,2048,2143,2205,2039,2101,1811,1714,1655
8766445247,2471,2449,2392,2359,2442,2377,2471,2361,2328,2311,2283
6433835529,2003,2003,1931,1835,1625,1387,1134,697,,,
6014349269,2487,2487,2315,2376,2348,2356,2275,2205,2183,2122,2188
9072002071,2027,2027,1978,1907,1697,1646,1471,1200,879,466,
4038015158,2164,2090,2111,1956,2051,2057,2094,2103,2064,2010,2014
4581057307,2130,2130,1931,1458,975,,,,,,
9611495114,2179,2145,2179,2088,2082,1992,1940,1978,1896,1853,1886
6213461389,2154,2154,2030,1762,1286,787,,,,,
9103545447,2768,2120,2257,2356,2462,2376,2383,2546,2653,2581,2531
2041152658,2114,2114,2103,2086,2039,2078,2062,2033,2033,1995,1956
9844067487,2250,1988,2001,1985,1992,2132,2015,1926,1853,1795,1769
9471789596,2239,2140,2104,2239,2195,2163,2117,2125,2109,2051,1919
3164088664,2921,2807,2846,2877,2921,2722,2677,2677,2613,2590,2639
9621687256,2029,2029,1981,1882,1914,1762,1711,1650,1661,1686,1757
9671896203,2283,2209,2283,2280,2064,1988,1891,1834,1863,1944,1884
8531592608,2245,1981,2016,1967,2027,1931,1856,1928,1936,1918,1966
1893832495,2092,2011,2092,2010,1887,1871,1862,1794,1833,1856,1971
8484406603,2742,2410,2444,2490,2520,2426,2363,2411,2398,2426,2354
1211685799,2083,2008,2023,1921,2005,1944,2003,2047,2083,2052,1993
9766167944,2369,2255,2299,2295,2248,2318,2360,2185,2220,2317,2319
2721974866,2866,2866,2786,2772,2759,2703,2647,2642,2584,2485,2471
5793178217,2325,2324,2221,2325,2227,2093,1908,1979,1798,1584,1320
9614411529,2023,2023,1812,1406,1089,606,,,,,
3688371392,2029,2029,1980,2003,1858,1793,1727,1771,1662,1529,1297
5106029531,2058,2058,1959,1929,2010,1895,1722,1803,1672,1752,1738
8583769743,2144,2144,2064,1991,2028,2002,2033,1933,1904,1836,1873
9825888151,2399,2324,2319,2288,2208,2219,2233,2165,2360,2227,2255
9511105783,2130,2130,2069,2083,2062,1891,1924,1879,1849,1926,1895
1083632117,3055,2945,2963,2926,3014,2837,2986,2968,2929,3055,2956
8026855223,2462,2443,2462,2368,2310,2298,2249,2148,2131,2143,2156
1232076220,2409,2409,2259,2198,2042,2101,2053,2044,1984,2032,1970
5794747001,2615,2394,2388,2455,2434,2454,2511,2490,2506,2547,2500
5837247213,2249,2249,2198,2196,2168,2100,2064,2123,2163,2182,2045
6538880782,2191,2191,2070,2036,2119,2023,2009,1975,1936,1952,1944
4201282459,2501,2100,2234,2198,2272,2254,2240,2346,2424,2403,2501
4189899216,2215,2086,2070,2055,2087,2007,1987,2075,2100,2129,2215
1233566396,2175,2038,2050,2078,2097,2096,2104,2056,2063,2129,2134
2856299560,2643,2643,2442,2393,2283,2328,2329,2294,2116,1987,1564
8185324466,2236,2236,2178,2179,2105,2039,2010,2081,2050,1996,1924
5204590592,2131,2131,1909,1818,1865,1860,1801,1746,1527,1511,
9185460814,2302,2100,2167,2287,2229,2281,2214,2212,2182,2188,2229
1438193267,2315,2054,1970,1943,1918,2105,2153,2186,2087,2076,2034
8195180120,2546,2431,2460,2368,2363,2280,2265,2328,2297,2344,2345
3488988905,2228,2219,2146,2138,2117,2157,2107,2174,2122,2179,2195
2357056590,2248,2248,2221,2194,2064,1661,1005,869,,,
7759335447,2452,2452,2406,2372,2332,2355,2227,2299,2124,2133,2236
8399095705,2061,2061,1981,1839,1574,,,,,,
3044450285,2161,2161,2090,2063,2057,1894,1782,1688,1866,1977,1956
2420187711,2270,2270,1861,1520,872,,,,,,
3092230722,2305,2281,2245,2305,2264,2258,2267,2096,1867,1608,1544
2754349801,2729,2520,2452,2458,2438,2521,2525,2484,2586,2669,2712
1270991583,2181,2148,2076,2181,1964,1961,1852,1657,1757,1611,1635
4317468532,2192,2192,2061,2172,1983,1999,1929,1961,1962,1892,1923
8969389475,2020,2020,1917,1937,1969,1831,1837,1808,1755,1708,1461
5914865630,2103,2103,2094,2091,2075,2040,1962,2020,2024,1970,1920
8444076399,2187,2181,2187,2146,2105,2079,2074,1974,1925,1871,1855
9910894974,2049,1976,1986,2003,2004,2028,2049,1957,1990,1983,2028
8619704073,2411,2387,2261,2335,2401,2287,2214,2307,2411,2388,2266
1444760811,2009,2009,1858,1757,1748,1690,1626,1591,1474,1434,1419
8751870001,2142,1982,1910,1854,1899,1896,1927,1906,1786,1821,1943
4210753136,2367,2367,2286,2181,2045,2021,2118,2125,2120,1952,2088
1478434351,2222,2152,2222,2134,2110,2147,2145,2096,2082,2079,2071
3384756400,2436,2262,2308,2307,2219,2276,2351,2352,2376,2367,2412
2176146207,2971,2568,2544,2652,2718,2728,2824,2772,2726,2649,2754
2182861922,2117,2112,2117,2081,1938,1832,1845,1872,1843,1769,1676
7225186753,2191,2104,2044,2039,1970,2027,1887,1906,2035,2074,1995
7558128679,2122,2122,2059,2041,1963,1838,1754,1631,1207,632,
5897712820,2007,1991,2007,1840,1733,1773,1820,1732,1474,1247,885
4144291762,2372,2259,2243,2270,2305,2372,2352,2252,2209,2097,2074
7903616110,2294,2259,2048,2016,2098,2076,2081,2264,2294,2199,2112
5316558161,2283,2186,2283,2121,2030,1937,1943,1805,1776,1635,1541
1654168325,2339,2339,2331,2309,2273,2213,2324,2130,2043,1995,1834
1375779455,2027,2002,2027,1895,1872,1886,1871,1852,1847,1822,1700
3384831290,2501,2501,2288,2118,1842,1761,1688,1359,1505,1661,1356
7876375713,2301,2219,2223,2301,2246,2220,2239,2178,2169,2164,2130
5127200238,2242,2216,2242,2234,2213,2077,1949,1827,1600,1229,799
1188475145,2243,2156,2243,2232,2192,2149,2058,1985,1703,1499,1172
4880183377,2266,2093,2059,2038,1967,1934,1912,1970,2021,1969,1969
6541565719,2137,2056,2074,2097,2045,2052,1991,1973,1963,1878,1894
1317085001,2063,2002,2048,2063,2051,2030,1954,1960,1948,2046,1971
5333606202,2644,2644,2551,2472,2355,2364,2266,2251,2306,2324,2229
9427864450,2105,2037,2105,2069,2054,1957,1995,1917,1852,1837,1898
4362154103,2530,2530,2257,2158,1928,1452,891,,,,
7365096549,2740,2523,2539,2564,2655,2605,2696,2698,2625,2562,2504
3357442890,3369,3125,3022,3066,3026,3064,2981,2930,2791,2864,2825
5746373217,2183,2183,2135,2027,1941,2027,1950,2058,2119,2109,2062
1827545290,2188,2153,2188,2169,2164,2127,2181,2063,2038,1995,2023
4299995761,2267,2267,2064,1902,1923,1672,1895,1932,2043,1681,1359
4340424160,2148,2121,2103,2148,2062,2142,2081,2035,1787,1547,1172
2303503385,2118,2052,2002,2024,2037,2105,2118,2034,1931,1799,1626
7384029939,2016,2016,1953,1874,1696,1514,1205,655,,,
7815677466,2059,2059,2026,1894,1880,1866,1953,1940,1972,1924,1885
5927672278,2135,2135,2081,2084,2046,1922,1991,2024,1910,1918,1934
9838012994,2128,2128,2039,1800,1933,1999,1993,2049,2000,1930,1992
6061612318,2094,2094,2023,1989,1885,1865,1924,1907,1741,1770,1760
4465208254,2387,2207,2258,2342,2295,2328,2376,2343,2306,2387,2236
5116504601,2676,2239,2216,2249,2410,2443,2471,2368,2499,2387,2329
7188113205,2202,2133,2090,2148,2084,2044,2100,2106,2202,2123,1929
5695457126,2276,2276,2067,2146,2183,2088,2168,2151,2119,2034,1921
9772212019,2484,2302,2257,2192,2107,2214,2314,2147,2097,2202,2248
3845873994,2209,2209,2060,2020,2008,2098,2159,2160,2168,2037,2094
8955385220,2460,2460,2385,2344,2205,2015,1991,2066,2120,2034,1725
8299728275,2302,2284,2171,2137,2162,2188,2209,2137,2142,2192,2249
1566925613,2433,2433,2350,2290,2229,2145,1949,1962,1913,1644,1307
5104657361,2031,2018,1968,1871,1841,1745,1824,2031,2012,1986,1685
9807843315,2399,2365,2399,2378,2310,2329,2006,2062,2044,2109,2229
4130072590,2345,2345,2272,2047,1826,1496,1316,765,,,
2878063118,2709,2347,2371,2299,2295,2365,2379,2494,2422,2347,2351
1303054556,2041,2041,1950,1766,1645,1869,1838,1648,1724,1609,1665
7804131703,2109,2022,2057,2107,2080,2054,2109,2041,1992,2029,1990
3139934885,2808,2621,2623,2585,2669,2538,2631,2689,2633,2700,2808
8821185429,2269,2135,2172,2091,2048,2026,1947,2032,2111,2097,2087
5898275374,2866,2598,2502,2497,2435,2433,2479,2564,2545,2605,2624
7020016571,2227,2227,2059,2164,2060,2163,1955,1824,1590,1112,354
4284623320,2185,2021,2072,2119,1993,2043,1945,2086,2185,2007,2062
7393183979,2386,2386,2338,2275,2187,2102,2067,2063,2149,2050,1986
5351700835,2257,2257,2199,2187,2117,2079,2067,2105,2108,2124,2032
6069739819,2376,2233,2255,2225,2295,2311,2238,2233,2271,2376,2322
6462351299,2154,2117,2081,2088,2117,2006,2079,2075,2154,2146,2113
7981316415,2185,2113,2163,2068,2111,2127,2127,2044,2121,2144,2185
9648574876,2056,2056,1924,1844,1681,1503,1427,1490,1199,1209,1089
6659676958,2046,2046,1991,1869,1722,1686,1718,1693,1666,1685,1704
4055302905,2103,2014,2040,2016,1905,1870,1876,1970,1907,1934,2005
1243319382,2150,2150,2096,2089,2110,2102,1969,1981,1825,1754,1710
5452306115,2175,2090,1932,2162,2175,2125,2171,1972,1629,1385,1103
9448787201,2178,2178,1953,1758,1503,,,,,,
9503923487,2784,2784,2680,2556,2518,2636,2616,2479,2423,2638,2764
4375634211,2239,2068,2239,2182,2152,2083,2050,1925,1873,1692,1630
6643260931,2852,2503,2578,2604,2617,2558,2578,2590,2628,2559,2573
4489085746,2011,2011,1906,1893,1854,1891,1825,1799,1834,1869,1853
9100979934,2180,2172,2180,2171,2079,2072,2081,2009,2007,1962,1923
3663637013,2475,2386,2475,2328,2273,2237,2091,2056,1697,1554,1081
6351100315,2151,2109,2141,2151,2104,2087,1972,1986,1919,1982,2055
4021281917,2403,2397,2275,2365,2403,2358,2284,2249,2233,2254,2213
3207030878,2162,2162,1980,1931,1925,1924,1895,1840,1619,1444,1184
6782453862,2264,2264,2148,1955,1841,1770,1720,1713,1665,1572,1492
1698329572,2008,2008,1936,1549,1238,784,,,,,
3207206798,2112,2112,2025,1878,1630,1310,1079,570,,,
6402265513,2107,2037,2030,2066,2000,2011,1829,1745,1711,1798,1872
9977961666,3697,3493,3697,3559,3370,3397,3393,3415,3461,3460,3441
9572955218,2280,2142,2211,2236,2226,2107,2104,2189,2140,2105,2104
2801177320,2022,1986,1971,2018,2021,2022,1954,1904,1721,1600,1393
8738464289,2275,2275,2211,2231,2214,2202,2179,2101,2123,2115,2096
2517556222,2208,2028,2009,2148,2131,2150,2206,2054,1976,2060,2120
2321701416,2184,2065,2104,2124,2145,2184,2097,2040,2080,2020,1966
5662835469,1982,1982,1932,1861,1802,1755,1718,1538,1445,1140,542
8698403718,2223,2223,2167,2003,1949,1922,1871,1802,1683,1589,1479
7400068984,2399,2103,2061,2125,2084,2079,2146,2218,2075,2169,2102
8633248879,2588,2393,2367,2383,2362,2423,2555,2533,2586,2587,2588
5737086035,2118,2118,2042,2002,1921,1882,1948,1913,1985,2047,1977
7487223070,2813,2737,2713,2813,2810,2653,2570,2533,2423,2469,2448
4760974826,2208,2052,2116,2033,2208,2138,2072,2101,2024,2047,1962
8216775047,2018,2004,1916,1820,1786,1902,1922,1925,1914,1887,1952
6694843498,2772,2713,2626,2510,2515,2607,2722,2608,2537,2542,2443
2705232364,2160,2152,2160,2143,2118,2137,2076,2020,1908,1705,1700
3967404256,2215,2215,2172,2134,2048,2061,2041,2092,2120,2097,2060
5605997078,2938,2650,2619,2659,2702,2712,2676,2610,2578,2636,2658
3561251908,2590,2412,2495,2440,2487,2539,2467,2512,2590,2539,2557
3016752869,2128,2128,2046,2054,2010,2007,1960,1847,1650,1337,1345
1157241649,2642,2461,2490,2533,2642,2560,2431,2405,2349,2384,2494
7414762647,2144,2144,2076,2033,1889,1831,1888,1940,1919,1951,1742
6112790604,2031,1988,2031,1907,1819,1629,1333,997,584,,
6171403579,2247,2247,2185,2246,2164,2006,2022,1922,1988,2018,2059
8185018073,2117,1999,1932,1835,1871,1927,1900,2010,2080,2117,2039
2305014630,2395,2370,2349,2295,2357,2331,2395,2353,2261,2235,2230
8351830357,2184,2151,2154,2184,2174,2084,1935,1804,1757,1849,1932
4109150458,2041,1997,1992,1916,1836,1873,1873,1939,1908,1973,1881
3636674048,2592,2467,2565,2557,2562,2534,2479,2592,2540,2538,2571
6514772881,2043,2043,1941,1851,1886,1841,1736,1645,1664,1650,1645
5447646002,2119,2119,2044,1937,1891,1851,1926,1850,1705,1642,1738
9224955731,2559,2324,2356,2416,2442,2439,2383,2285,2265,2307,2336
8530047015,2287,2139,2177,2275,2282,2241,2287,2194,2096,2182,2155
3291015034,2050,2050,1884,1870,1790,1802,1673,1615,1612,1631,1511
2769945590,2168,2168,2062,1759,1351,782,,,,,
1534384329,2190,2085,2119,2138,2122,2190,2052,2140,2153,2110,2041
4799229142,2012,2012,1924,1780,1540,1202,714,439,,,
1315832305,2147,2117,2134,1936,1914,1993,2095,2130,1940,1923,1988
2080396638,2126,2126,1915,1851,1834,1829,1725,1657,1639,1635,1521
3480572214,2186,2186,2177,2043,2023,2004,2075,2058,1992,1873,1877
5920602871,2175,2175,1931,1918,1844,1752,1727,1736,1759,1868,1816
5329568350,2643,2569,2546,2499,2490,2363,2412,2397,2417,2494,2490
7543028666,2477,2477,2419,2383,2266,2343,2289,2253,2319,2272,2271
5081770861,2383,2218,2279,2383,2367,2334,2280,2243,2210,2077,2096
9539112368,2234,2129,1942,2008,1999,2072,2161,2234,2090,2120,2086
8484095421,1992,1992,1873,1806,1674,1369,1018,609,,,
3268768562,2345,2097,2097,2174,2263,2345,2191,2227,2090,2122,2186
5937501277,2309,2198,2309,2238,2272,2152,2208,2156,2052,2056,1960
6298141409,2593,2515,2593,2549,2495,2577,2499,2460,2363,2296,2062
1710835146,2204,2204,2119,2112,2019,1997,2003,1982,2041,1985,1893
6419272790,2250,2202,2114,2196,2070,2091,1977,2001,2098,2068,2178
9321957163,2089,2052,2013,2074,2071,2061,2074,2060,2054,2062,1998
9776263054,2788,2585,2664,2767,2663,2479,2468,2473,2456,2607,2634
9918555350,2088,1978,2080,2035,2088,2029,2012,2021,2009,2000,2043
5807040046,2082,1994,1987,1970,2082,2030,1828,1695,1635,1646,1522
5519700850,2149,2134,2124,2147,2149,2060,1984,1930,1956,2023,2065
4439463673,2095,2095,2028,1940,1842,1863,1840,1768,1998,1873,1792
3745861077,2203,2120,2203,2108,2002,2012,1980,1946,1960,1924,1989
2932277645,2123,2123,1986,1948,1822,1699,1620,1181,695,,
5947763958,2597,2455,2586,2597,2523,2503,2284,2102,2105,2050,2123
7641527005,2261,2101,2044,1991,1907,1939,1963,2041,2129,1970,2015
6542550458,2328,2328,2277,2260,2182,2220,2228,2265,2222,2184,2141
2738047541,2105,2105,2090,2073,1938,1859,1810,1817,1736,1760,1754
4147778226,2184,2158,2184,2078,1967,2050,2154,2182,2141,2098,2097
6013674882,2306,2097,2112,2110,2182,2246,2246,2231,2236,2197,2188
7192588019,2381,2156,2174,2171,2207,2221,2077,2040,2151,2201,2310
9617668873,2355,2313,2259,2336,2355,2293,2254,2092,1709,1193,862
1009941088,2224,2224,2078,1984,1776,1553,1237,686,,,
6393484337,2424,2388,2424,2342,2361,2386,2315,2357,2281,2215,2326
9995994432,2223,2138,2025,2020,2069,2056,2017,2086,2054,2067,2160
3624890519,1994,1994,1987,1890,1818,1872,1519,1199,650,,
5940751749,2328,2264,2268,2210,2264,2328,2159,2016,1773,1523,999
3206074679,2187,2187,2072,2058,2051,1938,1996,1945,2050,1930,1770
7301532644,2278,2278,2031,1559,885,,,,,,
3684723277,2295,2116,2149,2295,2216,2238,2276,2226,2184,2143,2248
8616786853,2090,2090,1993,2006,1945,1900,1813,1762,1656,1455,1141
6999378328,2089,1980,2025,2004,2089,1989,2060,2065,2077,1949,1839
9849358535,3500,3153,3225,3228,3193,3240,3266,3379,3372,3500,3282
2334988565,2282,2190,2077,2137,2129,2188,2223,2213,2199,2090,2019
4778696980,2497,2497,2349,2266,2261,2218,2373,2405,2281,2290,2221
6627381370,2247,2179,2157,2140,2085,2072,2088,2110,2181,2247,2217
8757931319,2017,2017,1970,1989,1916,1852,1888,1810,1866,1856,1880
4239554190,2321,2147,2170,2278,2321,2307,2273,2154,2135,2113,2025
6944836441,2304,2285,2264,2215,2223,2216,2222,2209,2149,2110,2153
3471761593,2056,2014,2010,1955,1961,1916,2044,1975,1953,1964,2044
5337993528,2880,2804,2717,2717,2852,2736,2580,2616,2710,2864,2880
5698798430,2190,2190,2092,2055,1951,1875,1891,1946,2004,2177,2172
