userid,rating,contest1,contest2,contest3,contest4,contest5,contest6,contest7,contest8,contest9,contest10
8302094076,2272,2272,1966,1550,1314,643,,,,,
4145438886,2123,2123,2078,2010,2052,1935,1937,1873,1886,1941,1827
5046079930,2344,2307,2344,2281,2241,2238,2231,2227,2079,2053,2126
8599698007,2116,1991,1999,2002,2025,1990,1898,1967,2004,1988,2031
1679437800,2408,2360,2408,2305,2271,2145,2131,1922,1953,1872,1803
7693894093,2095,2056,2095,2059,1898,1819,1790,1870,1882,1833,1897
7161161958,2403,2370,2394,2403,2288,2392,2339,2276,2170,2194,2200
1175295355,2532,2274,2294,2298,2358,2393,2418,2462,2414,2500,2403
2497422551,2221,2124,2050,2221,2039,1981,1924,1884,1832,1850,1890
4786767830,2180,2102,2047,1981,2180,2029,2048,2125,2070,2092,2036
6552422851,2197,2197,1972,1939,1933,1702,1832,1906,1687,1657,1610
5324439481,2276,2205,2276,2150,2130,2038,2048,2110,2065,1906,1808
6098583621,2300,2300,2281,2252,2205,2251,2213,2164,2150,2259,2191
5918958492,2148,2130,2107,2148,1924,1792,1917,2017,1965,1878,1825
2864215528,2136,2136,2069,2099,1937,1870,1763,1700,1649,1728,1530
9300750704,2213,2042,2072,2089,2067,2017,2018,2089,2121,2167,2144
7326120644,2165,2090,2080,2127,2128,2165,2065,1953,1925,1849,1900
2345604101,2332,2149,2252,2261,2274,2162,2179,2223,2240,2287,2292
8812688478,2196,2140,2196,2053,2016,1963,2004,2006,1856,2004,1998
3240357438,2020,1982,1923,1796,1811,1806,1942,2020,1878,1758,1741
6986478233,2901,2632,2582,2645,2628,2617,2560,2616,2688,2890,2901
8406594362,2994,2755,2730,2670,2659,2688,2703,2804,2834,2804,2725
3723824053,2199,2118,2199,2070,1924,1909,1782,1761,1650,1480,1447
1398224630,2248,2164,2077,2094,2217,2248,2092,2114,2095,2051,2032
5401059165,2108,2108,2058,1933,1964,1855,1876,1912,1905,1779,1634
5830718898,2604,2556,2531,2418,2375,2480,2385,2486,2499,2596,2604
3993669020,2097,1982,1993,1979,2024,1945,1924,1939,2059,2097,2071
6819540501,2218,2218,2174,1770,1549,1406,1188,680,,,
1095857947,2129,2129,1878,1930,1804,1768,1711,1665,1652,1614,1642
9697628367,2137,1989,2019,2046,1978,1978,2089,2087,2119,2075,2101
9916165002,2028,2028,2027,1992,1982,1783,1677,1664,1697,1642,1567
5097328283,2592,2592,2551,2451,2426,2213,2236,2382,2385,2274,2257
3814814838,2110,2048,2051,2110,1942,1861,1723,1513,1201,768,
5028544527,2751,2691,2578,2626,2606,2610,2613,2612,2631,2751,2620
1913833100,2513,2441,2459,2513,2422,2366,2412,2348,2375,2344,2405
7635735035,2611,2477,2480,2496,2475,2487,2611,2576,2525,2541,2538
9647524546,2183,2183,2135,1983,1927,1921,1886,1824,1818,1714,1840
1857989766,2143,2143,1939,1920,1888,1894,1887,1948,1935,1935,1861
2738509237,2205,2185,2205,2175,2149,2104,2078,2079,2089,2092,2045
1634193462,2270,2253,2270,2107,1927,1676,1595,1471,1245,771,
4130449785,2257,2119,2052,2026,2044,1915,1898,1896,1947,1883,1903
5564451768,3654,3400,3572,3484,3310,3206,2989,2882,2993,2891,2809
8452389677,2443,2370,2443,2295,2199,2217,2250,2103,2098,2063,1939
7189541944,2117,2117,2003,1903,1900,1774,2006,2037,1968,1936,1858
5305058548,2125,2125,2125,1953,1625,1224,668,,,,
8100920388,2050,2050,1971,2008,1975,1825,1818,1733,1679,1618,1716
9431260199,2764,2683,2764,2626,2663,2689,2643,2511,2567,2599,2588
8917389806,2258,2258,2220,2067,2106,2141,1929,1800,1584,1298,697
5214607327,2185,2125,1994,1899,1879,1899,1992,2055,1875,1831,1963
3694305171,2541,2541,2465,2440,2470,2460,2428,2311,2320,2262,2195
2626381396,2276,2039,2251,2240,2264,2271,2215,2276,2242,2168,2199
5682829476,2031,2031,1979,1854,1812,1870,1910,1885,1904,1840,1795
1733063425,2474,2474,2458,2429,2388,2394,2415,2395,2445,2311,2233
8503518608,3204,2969,3018,3024,3003,3097,3204,3042,3078,2922,3024
6749843804,2333,2333,2296,2315,2270,2294,2257,2177,2229,2298,2244
7418155804,2371,2216,2133,2371,2286,2143,2184,2186,2192,2303,2304
6007941468,2051,1995,2021,2051,1941,1969,1950,1919,1896,1969,1922
1313092082,2106,2029,2049,2033,1977,2002,2106,2041,1877,1910,1910
5533193902,2224,2224,2177,2122,2152,2117,2016,2037,1935,1905,1963
5224598569,2158,1996,1997,1998,1997,1999,2010,2018,1925,1855,1917
7256374089,1987,1987,1973,1935,1932,1895,1821,1711,1625,1622,1646
9366275499,2005,2005,1958,1933,1916,1884,1773,1763,1710,1687,1700
1967628797,2422,2422,2385,2274,2241,2351,2306,2226,2098,2190,2218
3981271911,2157,2157,2044,1928,1999,2055,2072,2100,2003,2101,2042
4145958226,2330,2252,2127,2200,2211,2245,2318,2330,2326,2272,2227
2030644659,2349,2220,1963,2093,2205,2129,2065,1956,2015,2002,1995
7415226424,2122,2122,2111,2065,2071,1978,2003,2016,2016,1917,1928
5814622601,2253,2054,1983,1894,2016,1916,2007,1946,1945,2070,2144
6681456827,2206,2202,2104,2110,2165,2189,2149,2087,2073,2163,2206
7874134993,2097,1981,1879,2085,2097,1993,1843,1765,1581,1414,
5162915151,1990,1990,1896,1811,1273,773,,,,,
2353566733,2279,2100,2068,2161,2203,2261,2279,2279,2195,2182,2190
4468331870,2080,2080,2026,1898,1988,1937,1903,1985,1978,2044,2068
7109661649,2196,2152,2098,2047,2090,2106,2124,2114,2169,2149,2177
8426302676,2321,2321,2159,2021,1943,1954,1915,1864,1898,1885,1937
9682110823,2399,2308,2344,2165,2235,2310,2399,2316,2234,2275,2254
7878086744,2472,2423,2389,2433,2377,2382,2408,2471,2444,2423,2341
8190589461,3353,2994,3047,3020,2990,2967,3079,3165,3219,3139,3098
7583044338,2290,2216,2037,1991,1894,1973,2060,2044,2135,2193,2169
8550314920,2174,2058,2042,2045,2008,2005,1943,1989,1934,2031,2135
1108699509,2108,2108,1976,2009,2001,1956,2018,2032,1992,1985,1923
4162453168,2195,2195,2020,1799,1463,1082,664,,,,
9145659877,2439,2439,2313,2389,2417,2355,2321,2257,2305,2342,2350
1428335717,2107,2107,1896,1948,1750,1547,1587,1538,1486,1481,
1685264041,2090,2090,1988,1949,2009,2047,1943,1888,1951,1869,1878
4286712716,2211,2069,2049,2156,2074,2009,2109,2150,2211,1885,1844
1981451703,1998,1998,1956,1980,1823,1713,1285,802,,,
9046497672,2485,2420,2393,2435,2424,2485,2387,2322,2312,2209,2330
3455683075,2427,2427,2423,2387,2330,2287,2198,2184,2087,2034,1987
1549319138,2259,2124,2065,2111,2007,2017,2026,2109,2058,1991,1982
4645810370,2143,2143,2086,2108,2061,2096,2091,2084,2088,2063,2082
5353806674,2141,2100,2141,2008,1914,1875,1758,1777,1901,1923,1861
3948648340,2442,2406,2288,2296,2310,2309,2320,2256,2346,2334,2442
9081852647,2170,2109,2080,2025,2042,2091,2011,1951,1841,1879,1896
6860810025,2358,2358,2242,2105,1772,1337,768,,,,
1966512296,2099,2099,1995,1997,1925,1813,1615,1460,1458,1496,1395
5472128302,2180,2135,2141,2180,2127,2155,2108,2164,2061,2071,1983
1810100602,2027,2027,1889,1688,1621,1552,1566,1559,1367,1281,1179
5823905116,2133,2059,2078,1989,2091,2019,1978,2078,2133,2033,1950
5977359925,2041,2041,1794,1513,1076,570,,,,,
5014388692,2201,2172,2153,2105,2039,2095,2196,2189,2141,2149,2144
4453345530,2025,2025,2015,1914,1968,1893,1908,2019,2012,1870,1905
4968691693,2288,2045,2012,1892,1849,1745,1799,1744,1794,1956,2018
3771750981,2202,2100,2134,2164,2202,2096,2142,2050,1883,1890,1904
8216968725,2722,2628,2635,2613,2583,2598,2626,2675,2647,2668,2654
5931877303,2321,2279,2321,2247,2301,2264,2276,2248,2287,2209,2103
7121030476,2608,2430,2509,2595,2608,2567,2605,2468,2450,2418,2306
8966690789,2197,2137,2141,2029,2033,2134,2197,2031,2015,2016,2054
9284325438,2749,2741,2684,2715,2668,2749,2632,2709,2731,2685,2573
1183886698,2807,2659,2683,2727,2662,2616,2550,2446,2535,2538,2647
9712860013,2148,2148,2142,2083,2022,2055,2046,2007,1939,1868,1615
1105616117,2154,2025,2020,2025,2108,2109,2064,2062,2056,2074,2040
9401238521,2064,1995,1902,1970,1954,1986,1905,1975,1930,1856,1930
6410065280,2445,2376,2322,2397,2359,2381,2419,2445,2308,2361,2396
7315618974,2136,2136,2098,2040,1962,1935,1941,1949,1932,1904,1958
6121253297,2605,2479,2498,2405,2444,2468,2530,2505,2446,2539,2474
6950028402,2185,2185,2064,1904,1859,1913,1869,1823,1852,1788,1704
7527230469,2216,2173,2191,2097,2164,2178,2211,2027,1926,1943,1969
2060557006,2120,2120,2009,1973,2041,2016,1872,1708,1283,816,
3706283838,2125,2125,2070,1952,1939,1955,1977,2057,2085,1940,2025
1177503867,2048,2048,2016,1933,1875,1894,1884,1850,1837,1807,1767
6262331129,2320,2320,2260,2255,2228,2141,2128,2181,2180,2134,2144
5118430495,2038,2038,1978,1916,1955,1926,1901,1853,1750,1644,1709
5873248744,2086,2003,2086,2074,1989,2027,2054,2000,1958,1975,1889
7436324281,2269,2243,2269,2030,2034,2107,1948,1932,1856,1788,1653
6309762085,2040,1978,1939,2040,1955,1912,1847,1710,1739,1857,1893
5413090600,2727,2573,2579,2513,2517,2568,2645,2490,2510,2539,2517
6559672370,2157,2157,2061,2067,2061,1953,2005,1933,1908,2063,1927
1615255058,2268,2268,2163,2162,2110,2169,2158,2152,2058,2097,1950
3457362155,2011,2011,1896,1943,1956,1866,1906,1910,1781,1680,1587
5969753904,2345,2252,2221,2220,2290,2272,2265,2223,2329,2262,2269
5317514627,2220,2099,2052,1983,1871,1833,1929,1928,1903,1887,1842
3058631932,2219,2004,1947,1994,2032,1991,2116,2068,2059,1950,1859
6150604137,2099,2061,1889,1876,1932,1947,1948,2099,1953,1897,1910
4139789901,2525,2525,2459,2316,2318,2378,2365,2239,2285,2287,2280
6331462744,2255,2174,2186,2162,2166,2205,2255,2184,2212,2161,2176
9184877367,2672,2590,2635,2672,2580,2537,2425,2313,2308,2323,2256
3197431606,2022,2022,2000,1834,1938,1879,1863,1920,1895,1935,1797
9384380087,2428,2311,2341,2428,2407,2390,2246,2177,2166,2159,2244
3599293854,2085,2085,2045,2074,2058,2004,1961,1939,1940,1798,1781
4783239640,2688,2619,2637,2610,2524,2467,2445,2550,2546,2522,2512
8452184255,2459,2459,2381,2352,2172,2079,1932,1375,811,,
1232047396,2029,2029,1893,1835,1985,1909,1876,1879,1869,1855,1862
4176867379,2323,1979,2034,2106,2132,2222,2316,2323,2213,2089,2166
1824173546,2245,2245,2144,2077,2152,2202,2113,2102,2106,2076,2022
7989096906,2109,2104,2039,2109,2061,2109,2065,2002,2104,2011,1917
3409495574,2235,2023,1966,1890,1848,1783,1835,1881,1863,1846,1930
1903094057,2187,2163,2187,2015,2096,2102,2075,1962,1894,1974,2038
3972062295,1983,1983,1956,1907,1973,1845,1823,1705,1675,1625,1704
8736384039,2587,2450,2363,2490,2528,2570,2515,2487,2472,2336,2408
2002706218,2865,2495,2558,2585,2509,2502,2433,2528,2572,2609,2621
8623195992,2390,2390,2228,2190,2180,2256,2068,2051,1811,1727,1797
7475104923,2527,2472,2462,2498,2527,2500,2504,2488,2412,2386,2412
2365527094,2563,2442,2455,2531,2563,2462,2511,2507,2358,2361,2338
5961247919,2424,2424,2304,2093,2067,1961,1889,1804,1704,1589,1279
7814362560,2103,2103,2014,1936,1727,1460,989,532,,,
1971596010,2251,2251,2124,1870,1373,809,,,,,
7260408273,2342,2342,2142,2149,2170,2021,2144,2151,1934,2198,2036
2733244754,2374,2139,2055,2152,2109,2162,2026,1992,2033,2044,2001
8400956620,2076,2076,2027,1999,1999,2062,1984,1975,1963,1975,1974
3994727286,2347,2180,2188,2254,2272,2281,2241,2244,2233,2214,2070
4889975003,2630,2321,2392,2395,2381,2468,2478,2471,2421,2429,2316
4672086665,2248,2177,2194,2220,2195,2170,2248,2127,2022,2075,2113
4650669946,2144,2144,2130,2142,2062,2011,1954,1967,1946,1941,1933
5289195207,2028,2028,1981,1974,1989,1887,1865,1884,1896,1801,1789
6133347388,2375,2203,2264,2369,2375,2286,2296,2331,2313,2218,2216
9832438907,2054,2049,2054,1926,1839,1708,1566,1098,639,,
3857207362,2586,2548,2540,2551,2586,2486,2411,2416,2384,2396,2446
6531984740,2267,2267,2176,2082,2141,2177,2161,2171,2183,2191,2192
3882499625,2257,2257,2175,2135,2120,2105,2033,1998,2030,2056,1906
1858997425,2041,2041,2013,1989,1806,1660,1564,1329,823,496,
4493912882,2450,2137,2292,2152,2142,2168,2190,2131,2036,2082,2177
2555994777,2401,2125,2157,2213,2284,2367,2381,2401,2383,2282,2152
2825364164,2103,2088,2103,1985,1944,1736,,,,,
7054689632,2011,2011,1985,1854,1827,1701,1840,1879,1851,1698,1417
6151933354,2199,2155,2161,2106,2199,2194,2061,2032,2087,1948,1945
8449628534,2886,2859,2886,2810,2771,2743,2776,2799,2682,2651,2724
3088661654,2402,2402,2271,1911,1363,665,,,,,
7723195303,2341,2341,2308,2236,2233,2217,2143,2118,2180,2119,2103
3321076957,2123,2044,2019,2023,1965,2009,2044,1886,1985,2047,2051
2063809578,2514,2380,2514,2401,2390,2388,2194,1912,1452,952,
5862288550,3147,2797,2873,2852,2920,2925,3002,3086,3117,3082,3052
6816550288,2854,2533,2616,2805,2854,2686,2517,2533,2537,2446,2279
4415471427,2219,2219,2029,1619,1213,828,,,,,
1417714567,2109,2109,1917,1921,1669,1651,1288,900,,,
1614284404,2781,2755,2748,2781,2680,2735,2711,2747,2730,2686,2610
5928597828,2625,2328,2362,2412,2344,2480,2457,2588,2477,2452,2495
7157941001,2170,2013,2085,2087,2036,1994,2081,2143,2082,2141,2170
5669154704,2313,2150,2169,2313,2226,2163,2155,2149,2002,1872,1817
9430493157,2399,2244,2131,2164,2241,2327,2379,2316,2383,2388,2399
8377689506,2376,2376,2274,2091,1984,1998,1980,1954,2033,1911,1965
9938527272,2319,2319,2268,2058,1787,1371,751,,,,
8455002203,2087,2087,2031,2082,1937,1930,1839,1856,1882,1913,1804
4379025153,2044,2044,1966,1894,1997,2001,1844,1589,1626,1839,1952
4439028939,2350,2170,2099,2141,2257,2244,2088,2126,2169,2129,2040
6191573630,2071,2071,1963,1864,1850,1691,1494,1519,1467,1520,1411
4491228001,2740,2740,2634,2673,2548,2551,2503,2402,2418,2476,2477
4651587445,2047,2047,2020,1964,1937,1968,1997,2005,1951,1967,1843
5838225377,1991,1991,1599,1214,801,,,,,,
4694496739,2176,1982,1958,1969,2020,2079,2022,1999,1853,1728,1779
9726185587,2137,2137,2020,1904,1863,1841,1743,1990,1994,1952,1868
9429286031,2310,2260,2148,2149,2157,2107,2092,2108,2089,2048,2115
1499210683,2210,2122,2175,2115,2193,2207,2210,2187,2001,1940,1892
1092563551,1999,1999,1959,1912,1892,1813,1916,1951,1814,1743,1855
8262987230,2696,2696,2565,2282,1899,1360,895,,,,
8001683089,2070,2036,1991,2020,1930,1838,1886,1952,1851,1887,1985
1605700931,2039,1995,2039,1962,1889,2023,1932,1702,1792,1814,1878
1553709347,2400,2175,2056,2280,2291,2369,2400,2385,2271,2273,2232
9339854926,2760,2760,2710,2642,2592,2509,2364,2419,2529,2435,2363
9972257478,2771,2651,2748,2676,2603,2616,2565,2553,2624,2552,2533
8428162028,2494,2205,2263,2085,1984,2134,2145,2204,2126,2174,2085
5571028164,2070,2070,2039,2047,2019,1874,1693,1737,1689,1636,1721
7996526847,2235,2235,2058,2063,1977,1960,1969,2014,2045,2117,2039
2738836851,2185,2185,2164,2013,1941,1993,1936,2000,2042,2036,1936
5438228073,2443,2443,2314,2096,1642,1220,660,,,,
1928885298,2460,2460,2346,2359,2394,2324,2269,2239,2358,2398,2276
4439545768,2135,2135,2054,1965,1935,1901,1840,1882,1928,1860,1922
3788124822,2093,2093,2048,1956,2034,1993,2010,1982,1820,1780,1744
1124735089,2096,1981,2061,1975,2082,2096,2096,1902,1862,1882,1826
3442844942,2691,2273,2400,2476,2444,2442,2407,2394,2319,2477,2561
8134604915,2099,2099,1977,1852,1744,1849,1937,1997,2028,1840,1789
7816172710,2132,2132,2082,2086,2066,2005,1982,1932,1855,1740,1656
8731462093,2354,2205,2203,2225,2132,2183,2262,2183,2112,2067,2183
3495789347,2508,2321,2508,2465,2414,2453,2348,2150,2211,2147,2123
5677557822,2244,2244,1892,1495,880,,,,,,
4066652272,1978,1978,1794,1780,1788,1695,1663,1607,1327,957,502
3461461262,2475,2402,2395,2446,2456,2367,2353,2303,2335,2475,2219
9394313458,2365,2365,2271,2236,2145,2099,2149,2256,2176,2067,2110
8374827188,2066,2066,1894,1893,1878,1703,1521,1154,619,,
4653846114,2101,2101,2022,2063,1952,1951,1908,1673,1609,1493,1172
9827221751,2188,2108,2079,2188,2186,2169,2146,2085,2062,2067,1880
3711616593,2130,2009,1985,1936,1886,1927,1791,1755,1947,1943,1996
3077220887,2248,2151,2248,2114,2038,1886,1803,1500,1198,723,
6217416745,2126,2126,1987,2028,2068,1964,1872,1810,1863,1754,1705
2437338882,3833,3572,3518,3569,3487,3644,3833,3724,3727,3783,3813
6406675957,2147,2147,1957,1805,1668,1575,1440,1249,1284,1196,1317
2509691587,2358,2256,2092,2106,1893,1916,1901,2113,2122,2222,2340
1061997862,2128,2124,2061,2107,2033,2083,1962,2017,2059,2098,2128
9383077744,2178,2114,2178,2149,2177,2148,2092,2142,2096,2022,2000
2001831359,2328,2328,2275,2150,2147,2026,2004,1976,1955,1972,1916
1902980280,2279,2253,2163,2019,2071,2163,2279,2230,2144,2021,1956
5428967159,2027,2027,1955,1862,1843,1774,1720,1834,1829,1842,1799
6596243737,2049,1991,2049,1914,1748,1550,1207,699,,,
8254300564,2291,2265,2226,2212,2166,2184,2121,2211,2187,2276,2190
5801033214,2662,2528,2478,2464,2512,2458,2483,2514,2571,2445,2540
9820803469,2138,2138,2084,2036,2039,1948,1887,1759,1917,1792,1906
1076610315,2188,2188,1938,1992,1713,1401,890,,,,
9134212493,2154,2154,2133,2129,2130,2075,2099,2022,1972,1914,2008
5720746961,2197,1987,2031,2057,1986,1936,1934,1917,1970,2084,2101
1616621582,2290,2242,2290,2194,2229,2164,2151,2106,2095,1978,1994
8254794185,2183,2183,2077,2072,2159,2025,2028,1996,1960,1958,1753
5123387259,2110,1983,1970,2061,2110,1937,1758,1787,1784,1904,1610
2859921540,2395,2288,2213,2209,2194,2267,2363,2395,2309,2391,2348
9746819813,2429,2404,2355,2374,2429,2356,2285,2345,2302,2256,2235
6681898521,2164,2164,2078,2078,2104,1975,1924,1955,1948,1923,1927
6242608358,2022,1990,2022,1982,2005,1920,1862,1852,1816,1794,1778
9160852527,2246,2205,2098,2132,2174,2246,2213,2195,2087,2128,2154
7903413068,2357,2089,2012,2070,2082,2097,2148,2093,2143,2256,2223
7205690476,2656,2656,2623,2620,2526,2600,2655,2611,2526,2563,2510
2530509646,2866,2493,2573,2619,2699,2780,2706,2653,2657,2741,2866
8805790704,2570,2323,2310,2348,2394,2408,2530,2507,2452,2249,2217
3224563567,2228,2228,2115,2052,2099,1957,1870,1741,1699,1372,1268
4713144492,2147,2147,1963,1813,1797,1721,1785,1792,1748,1739,1772
7252399906,2043,2043,1934,1914,1774,1778,1727,1675,1765,1620,1586
6711646070,2068,2030,2007,1975,1942,1910,1971,2007,1887,1871,1890
8458231393,2427,2237,2311,2346,2423,2427,2294,2354,2330,2370,2373
5380813886,2027,2018,1885,1958,2013,1968,1978,1967,2027,1998,1879
7144327026,2128,2128,2067,2067,1929,1927,1904,1918,1895,1935,1955
8344340561,2292,2195,2271,2271,2233,2221,2157,2221,2245,2272,2292
6811564965,2246,2034,2246,2128,2108,2086,2140,2060,1989,2180,2196
7534780732,2288,2193,2216,2249,2247,2236,2224,2212,2241,2199,2198
2811501830,2414,2251,2096,2110,2079,2129,2112,1976,2133,2150,2134
7643170386,2386,2347,2365,2386,2298,2169,2154,2293,2288,2383,2290
5649454545,2081,2046,2081,2033,2022,2049,1971,1952,2023,1954,1862
3404812466,2411,2411,2397,2359,2160,1915,1447,843,,,
4866555724,2143,2143,2057,2097,1998,2038,1977,1831,1854,1860,1897
9317322362,2133,2133,2105,2072,1979,1935,1923,1963,1955,1962,1878
2795057185,3075,3075,2996,3032,2988,2956,2951,2942,2929,2839,2840
9432448804,2575,2524,2517,2527,2575,2505,2509,2416,2392,2378,2361
6705174186,2361,2361,2353,2271,2223,2112,2066,2168,2107,2142,2255
2784656551,2311,2311,2157,2094,2116,2158,2090,1993,2030,1913,1897
2221220079,2245,2152,2149,2126,2135,2121,2137,2245,2161,2070,1923
1716148370,2448,2448,2433,2415,2286,1889,1362,667,,,
8444837408,2784,2784,2780,2693,2578,2608,2559,2532,2537,2467,2515
4667819235,2281,2171,2094,2110,2069,2219,2207,2281,2137,2071,2124
3235427227,2833,2790,2833,2781,2692,2703,2712,2572,2429,2407,2422
2079695146,2602,2279,2386,2411,2462,2497,2411,2341,2602,2601,2540
4369945500,2057,2057,2026,1980,1946,2037,1903,1667,1497,1191,719
9469358383,2417,2417,2289,2363,2235,2203,2198,2176,2136,2127,2174
2638349989,2321,2321,2265,2241,2220,2258,2166,2127,2110,2051,2110
2052362989,2214,1999,2014,2070,2077,2065,2067,2117,2143,2214,2206
9605195327,2276,2144,2180,2200,2219,2245,2276,2057,1853,1885,2168
5544760350,2029,2029,1954,1942,1909,1956,2026,1954,1816,1846,1899
1583304345,2664,2664,2580,2544,2427,2319,2257,2241,2151,2268,2210
8452905090,2391,2346,2294,2302,2336,2359,2375,2391,2175,2267,2274
4028460875,2112,2112,2067,1971,1949,1912,1925,1924,1889,1822,1981
6640735352,2018,1991,1941,1802,1733,1956,1983,1959,1927,2018,1786
7578804858,2066,1992,1975,2006,2051,1944,1994,2017,1979,2066,1882
1048152852,2556,2542,2556,2465,2404,2177,2166,2091,2107,2129,1858
7790119427,2288,2130,2192,2183,2132,2104,2031,2039,2128,2158,2199
3258156235,2124,2124,1970,1946,1905,1864,1880,1736,1668,1487,1145
7416729599,2433,2412,2341,2433,2365,2349,2304,2361,2390,2416,2352
6486006856,2599,2599,2522,2508,2385,2362,2307,2273,2222,2236,2050
9681545096,2463,2463,2337,2122,1872,1548,1159,495,,,
9267698428,2229,2229,2160,2122,2120,2054,1973,2017,2055,2048,2006
3434798283,2137,2137,2051,1976,2048,2041,1995,1923,1863,1772,1736
7993325162,2102,2102,1981,2026,2001,1972,1902,1798,1860,1802,1825
7801901053,2231,2072,2006,1988,1951,1931,1990,1942,1898,1932,1915
9782522776,2058,2032,2018,1949,2029,2058,1991,1821,1871,1887,1959
6707987822,2027,2027,1719,1658,1510,1487,1466,1455,1359,1393,1304
3129959037,2122,2122,2087,1942,1873,1655,1727,1655,1603,1659,1651
5411920239,2419,2240,2329,2378,2419,2391,2365,2325,2244,2239,2273
1704530302,2287,2287,2203,2001,1913,1981,1496,919,,,
1837582977,2073,2073,2054,1986,1985,1944,1909,1878,1936,1989,1967
6521454639,2204,2204,2112,2046,2023,1916,1722,1730,1625,1645,1410
3107625779,2323,2128,2060,2079,2159,2144,2131,2069,2043,2028,2000
3881023013,2438,2419,2438,2402,2341,2377,2263,2207,2173,2118,2173
8316712348,2339,2227,2188,2006,1734,1879,2018,2005,1929,2231,2253
5080166328,2593,2550,2518,2593,2465,2348,2304,2274,2207,2188,2144
1031464027,2340,2256,2203,2213,2119,2120,2161,2215,2260,2256,2312
8089538719,2306,2043,1880,2137,1952,1993,2063,2055,2024,2163,2229
5897767028,2124,2124,2050,1943,1916,1831,1828,1672,1631,1550,1603
6522712622,2431,2431,2187,2106,2021,1966,2196,2131,2083,1990,2133
7412771321,1993,1993,1936,1944,1916,1817,1902,1814,1818,1898,1868
3403493249,2019,1983,1915,1959,2019,1881,1784,1822,1864,1853,1866
7070562258,2121,2059,1989,2045,2034,2121,2088,2036,1908,1923,1920
3013858091,2665,2635,2563,2508,2592,2514,2655,2665,2515,2528,2603
6911784138,2515,2515,2432,2487,2253,2027,1729,,,,
8220215978,2512,2512,2372,2375,2344,2303,2212,2223,2127,2147,2118
6392545751,2272,2137,2153,2244,2272,2258,2028,2139,2059,1953,1956
5863614257,2105,2105,1999,1585,973,,,,,,
6891684543,2124,2124,2101,2016,2011,2123,2063,1945,1880,2015,1997
9683592826,2943,2943,2905,2747,2747,2743,2797,2737,2831,2706,2776
2514953341,2103,2047,2013,2103,2028,2038,1894,1810,1693,1653,
5215725989,2901,2799,2569,2551,2576,2735,2745,2671,2726,2656,2603
4352066495,2197,2197,2080,2047,1997,1969,1987,2003,1946,1979,1986
8091676417,2461,2461,2356,2286,2265,2328,2177,2138,2086,1994,1992
9934183936,2229,2190,2229,1967,1973,1978,1925,1927,1914,1950,1953
6933174658,2060,2060,2020,1932,1988,1926,2042,1850,1797,1635,1644
9815515770,2316,2186,2040,2140,2190,2184,2269,2316,2253,2161,2046
6813880545,2359,2198,2151,2184,2089,2050,2011,2088,2142,2038,1972
3612288943,2133,2107,2133,2095,2061,1946,1919,1967,2003,2078,2001
4881575912,2675,2250,2231,2176,2153,2264,2289,2376,2364,2487,2451
1254605885,2080,2030,2022,1939,1907,2080,1992,2016,1934,1868,1729
2867247410,2445,2445,2282,2233,2110,1979,1924,1835,1680,1828,1635
2143331745,2168,2168,2059,2070,1931,2105,2099,1866,1799,1870,1755
6884063241,2280,2248,2215,2280,2244,2219,2220,2059,2109,2147,2162
1185915916,2319,2226,2274,2098,2008,2102,2146,2185,2208,2260,2222
3172587113,2770,2756,2712,2719,2770,2683,2674,2637,2688,2655,2675
6309982432,2185,2089,2185,2096,2033,1894,1742,1405,827,,
9835920448,2167,2077,2100,2109,2115,2167,2145,2147,2095,1957,2056
9480350921,2000,2000,1951,1900,1927,1820,1787,1721,1686,1681,1592
7473555183,1977,1977,1910,1974,1823,1796,1790,1829,1717,1676,1716
7812437094,2098,2066,2098,1888,1788,1689,1386,1111,679,,
7119479728,2157,2157,2118,1818,1684,1387,787,,,,
1504914733,2243,2243,2191,2052,1936,1622,1297,693,,,
